id, status, time, table_tree / queries, runner up, table sz/cnt, stage_1, stage_2, stage_3, stage_4
001.log, succeed, 00:14:07:679, 17 / 2976, 10, 21000 / 98, 6 / 36, 9 / 35, 286 / 2286, 21175 / 217169
002.log, memory exceed, ---, ---, ---, 51000 / 620, 3 / 91, 21 / 48, 538 / 2614, ---
003.log, fail to find, 00:01:31:747, 0 / 0, 0, 2000 / 518, 1 / 59, 3 / 3, 41 / 383, 2285 / 35950
004.log, succeed, 00:07:00:89, 1027 / 3289014, 198, 9000 / 71, 3 / 36, 5 / 5, 157 / 766, 9099 / 102999
005.log, succeed, 00:00:08:110, 6 / 1956, 2, - / -, 1 / 4, 2 / 2, 21 / 59, 497 / 2781
006.log, fail to find, 02:44:51:885, 0 / 0, 0, 42000 / 400, 1 / 59, 39 / 431, 672 / 6669, 42318 / 706495
007.log, succeed, 00:00:16:643, 4 / 1256400, 3, - / -, 3 / 406, 0 / 0, 14 / 576, 177 / 12112
008.log, memory exceed, ---, ---, ---, 113000 / 216, 4 / 536, 131 / 1212, 2515 / 70735, ---
009.log, memory exceed, ---, ---, ---, 42000 / 670, 3 / 36, 9 / 30, 327 / 1575, ---
011.log, memory exceed, ---, ---, ---, 64000 / 501, 1 / 406, 18 / 43, 418 / 4765, ---
013.log, succeed, 00:02:52:77, 42 / 44292484, 7, - / -, 3 / 141, 3 / 3, 27 / 5010, 224 / 131172
014.log, memory exceed, ---, ---, ---, 103000 / 181, 7 / 1279, 23 / 4541, 892 / 83947, ---
015.log, fail to find, 00:00:17:426, 0 / 0, 0, 1000 / 280, 1 / 1, 0 / 0, 18 / 36, 1203 / 3114
016.log, memory exceed, ---, ---, ---, 18000 / 174, 1 / 4, 37 / 121, 721 / 1789, ---
018.log, succeed, 14:54:57:824, 2409 / 237480800, 45, 10000 / 60, 7 / 17347, 4 / 4, 172 / 100538, 10036 / 8975952
019.log, succeed, 01:11:07:55, 1 / 1, 125, 37000 / 135, 4 / 23, 21 / 196, 526 / 3785, 37077 / 392778
020.log, memory exceed, ---, ---, ---, 11000 / 129, 14 / 4344, 14 / 954, 1004 / 210808, ---
021.log, succeed, 00:04:52:800, 62 / 494546543, 11, - / -, 3 / 1279, 0 / 0, 12 / 12858, 85 / 257502
022.log, memory exceed, ---, ---, ---, 31000 / 1098, 3 / 469, 183 / 6116, 3773 / 102666, ---
023.log, succeed, 00:02:05:851, 4 / 15, 9, 5000 / 179, 2 / 46, 26 / 64, 141 / 1140, 5627 / 43959
024.log, succeed, 00:29:24:626, 733 / 118146, 82, 27000 / 142, 4 / 36, 5 / 14, 237 / 1176, 27741 / 172411
025.log, fail to find, 00:15:01:631, 0 / 0, 0, 16000 / 243, 2 / 1, 3 / 4, 149 / 300, 16041 / 49338
026.log, memory exceed, ---, ---, ---, 26000 / 67, 10 / 171, 15 / 296, 388 / 3258, 26902 / 276361
027.log, succeed, 00:00:17:953, 11 / 8627065, 11, - / -, 2 / 441, 0 / 0, 4 / 2058, 12 / 18915
029.log, succeed, 00:01:08:274, 22 / 109522, 8, - / -, 1 / 406, 1 / 1, 21 / 1083, 428 / 73200
030.log, memory exceed, ---, ---, ---, 46000 / 599, 13 / 35096, 22 / 34, 2571 / 661757, ---
031.log, memory exceed, ---, ---, ---, 17000 / 85, 9 / 10312, 210 / 69813, 17487 / 2423835, ---
032.log, memory exceed, ---, ---, ---, 23000 / 180, 6 / 6, 58 / 622, 995 / 3060, ---
033.log, succeed, 00:01:25:494, 254 / 6834, 144, 4000 / 75, 6 / 6, 19 / 206, 188 / 404, 4055 / 13636
034.log, succeed, 01:49:48:963, 1325 / 458474, 552, 38000 / 191, 3 / 214, 50 / 1432, 666 / 7460, 38136 / 610736
035.log, succeed, 00:01:02:880, 44 / 682, 27, 1000 / 315, 1 / 1, 6 / 9, 61 / 140, 1561 / 4979
036.log, succeed, 00:00:07:694, 4 / 4, 1, - / -, 1 / 1, 3 / 3, 29 / 32, 660 / 1591
037.log, succeed, 00:00:09:832, 3 / 2448, 2, - / -, 1 / 6, 4 / 37, 27 / 126, 376 / 2319
038.log, succeed, 00:00:42:226, 22 / 1082, 9, 2000 / 199, 1 / 1, 5 / 5, 55 / 115, 2502 / 9183
039.log, succeed, 00:05:49:688, 4 / 468, 2, 11000 / 133, 1 / 36, 9 / 19, 155 / 1115, 11254 / 135300
040.log, succeed, 00:05:47:65, 26 / 51644, 22, 2000 / 129, 1 / 406, 12 / 43, 89 / 4728, 2193 / 294672
041.log, succeed, 00:02:11:876, 33 / 37517, 22, 4000 / 206, 1 / 36, 5 / 10, 74 / 495, 4958 / 52287
042.log, fail to find, 00:08:54:807, 0 / 0, 0, 6000 / 61, 4 / 406, 1 / 1, 113 / 3311, 6080 / 316819
043.log, memory exceed, ---, ---, ---, 11000 / 72, 10 / 1711, 85 / 1685, 11781 / 134025, ---
044.log, succeed, 01:51:36:821, 10 / 9584, 3, 42000 / 337, 1 / 36, 10 / 90, 337 / 2131, 42143 / 374493
045.log, fail to find, 00:00:39:263, 0 / 0, 0, 2000 / 127, 6 / 6, 9 / 52, 98 / 136, 2068 / 5758
046.log, succeed, 00:14:03:531, 28 / 3000, 14, 12000 / 187, 2 / 36, 6 / 11, 159 / 907, 12177 / 138288
047.log, memory exceed, ---, ---, ---, 121000 / 230, 3 / 406, 11 / 148, 733 / 9374, ---
048.log, memory exceed, ---, ---, ---, 18000 / 178, 7 / 406, 88 / 589, 3659 / 45723, ---
049.log, succeed, 00:00:54:209, 7 / 17, 4, 4000 / 121, 2 / 4, 5 / 6, 93 / 161, 4325 / 12552
050.log, fail to find, 00:33:35:433, 0 / 0, 0, 11000 / 938, 1 / 36, 10 / 30, 141 / 1133, 11724 / 103005
051.log, succeed, 00:40:05:403, 289 / 850809, 42, 18000 / 146, 6 / 171, 31 / 492, 409 / 4475, 18408 / 294793
052.log, succeed, 01:08:25:824, 3 / 198, 2, 40000 / 132, 3 / 406, 32 / 76, 552 / 12002, 40520 / 1547176
053.log, memory exceed, ---, ---, ---, 5000 / 961, 1 / 406, 10 / 135, 294 / 5996, ---
054.log, fail to find, 00:00:13:887, 0 / 0, 0, - / -, 2 / 25, 10 / 27, 75 / 400, 751 / 11900
055.log, succeed, 01:14:45:100, 2617 / 7318615, 130, 39000 / 124, 6 / 171, 25 / 771, 577 / 12456, 39210 / 1015500
056.log, succeed, 01:43:14:899, 16 / 4516, 10, 32000 / 469, 1 / 36, 27 / 201, 498 / 5756, 32020 / 471191
057.log, succeed, 00:03:09:702, 157 / 148959, 26, 3000 / 331, 1 / 1, 6 / 22, 95 / 254, 3451 / 14868
058.log, fail to find, 00:01:18:86, 0 / 0, 0, 3000 / 316, 1 / 1, 5 / 10, 95 / 182, 3386 / 13644
061.log, memory exceed, ---, ---, ---, 7000 / 59, 6 / 406, 79 / 1067, 7221 / 51024, ---
063.log, fail to find, 00:00:06:586, 0 / 0, 0, - / -, 1 / 36, 0 / 0, 6 / 192, 47 / 5136
